INFO ESPHome 2025.12.7
INFO Reading configuration esp_wohnraumlueftung.yaml...
INFO Detected timezone 'Europe/Berlin'
INFO Generating C++ source...
INFO Compiling app... Build path: C:\Users\thomas.engeroff\Documents\ESPHome-Projekte\ESPHome-Wohnraumlueftung\.esphome\build\esptest
Processing esptest (board: esp32-c6-devkitc-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
HARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-riscv32-esp @ 14.2.0+20241119
Reading CMake configuration...
Dependency Graph
|-- noise-c @ 0.1.10
|-- ArduinoJson @ 7.4.2
Compiling .pioenvs\esptest\src\main.cpp.o
Archiving .pioenvs\esptest\esp-idf\console\libconsole.a
Archiving .pioenvs\esptest\esp-idf\cxx\libcxx.a
Indexing .pioenvs\esptest\esp-idf\cxx\libcxx.a
Indexing .pioenvs\esptest\esp-idf\console\libconsole.a
Compiling .pioenvs\esptest\driver\deprecated\adc_dma_legacy.c.o
Compiling .pioenvs\esptest\driver\deprecated\timer_legacy.c.o
Compiling .pioenvs\esptest\driver\i2c\i2c.c.o
Compiling .pioenvs\esptest\driver\deprecated\i2s_legacy.c.o
Compiling .pioenvs\esptest\driver\deprecated\mcpwm_legacy.c.o
Compiling .pioenvs\esptest\driver\deprecated\pcnt_legacy.c.o
Compiling .pioenvs\esptest\driver\deprecated\rmt_legacy.c.o
Compiling .pioenvs\esptest\driver\deprecated\sigma_delta_legacy.c.o
Compiling .pioenvs\esptest\driver\deprecated\rtc_temperature_legacy.c.o
Compiling .pioenvs\esptest\driver\twai\twai.c.o
Compiling .pioenvs\esptest\efuse\esp32c6\esp_efuse_table.c.o
Compiling .pioenvs\esptest\efuse\esp32c6\esp_efuse_fields.c.o
Compiling .pioenvs\esptest\efuse\esp32c6\esp_efuse_rtc_calib.c.o
Compiling .pioenvs\esptest\efuse\esp32c6\esp_efuse_utility.c.o
Compiling .pioenvs\esptest\efuse\src\esp_efuse_api.c.o
Compiling .pioenvs\esptest\efuse\src\esp_efuse_fields.c.o
Compiling .pioenvs\esptest\efuse\src\esp_efuse_utility.c.o
Compiling .pioenvs\esptest\efuse\src\efuse_controller\keys\with_key_purposes\esp_efuse_api_key.c.o
Compiling .pioenvs\esptest\efuse\src\esp_efuse_startup.c.o
Compiling .pioenvs\esptest\esp-tls\esp_tls.c.o
Archiving .pioenvs\esptest\esp-idf\efuse\libefuse.a
Compiling .pioenvs\esptest\esp-tls\esp-tls-crypto\esp_tls_crypto.c.o
Compiling .pioenvs\esptest\esp-tls\esp_tls_error_capture.c.o
Compiling .pioenvs\esptest\esp-tls\esp_tls_platform_port.c.o
Indexing .pioenvs\esptest\esp-idf\efuse\libefuse.a
Compiling .pioenvs\esptest\esp-tls\esp_tls_mbedtls.c.o
Archiving .pioenvs\esptest\esp-idf\driver\libdriver.a
Compiling .pioenvs\esptest\esp_adc\adc_oneshot.c.o
Compiling .pioenvs\esptest\esp_adc\adc_common.c.o
Compiling .pioenvs\esptest\esp_adc\adc_cali.c.o
Indexing .pioenvs\esptest\esp-idf\driver\libdriver.a
Compiling .pioenvs\esptest\esp_adc\adc_cali_curve_fitting.c.o
Compiling .pioenvs\esptest\esp_adc\deprecated\esp_adc_cal_common_legacy.c.o
Compiling .pioenvs\esptest\esp_adc\adc_continuous.c.o
Compiling .pioenvs\esptest\esp_adc\adc_monitor.c.o
Compiling .pioenvs\esptest\esp_adc\gdma\adc_dma.c.o
Compiling .pioenvs\esptest\esp_adc\adc_filter.c.o
Compiling .pioenvs\esptest\esp_adc\esp32c6\curve_fitting_coefficients.c.o
Compiling .pioenvs\esptest\esp_app_format\esp_app_desc.c.o
Compiling .pioenvs\esptest\esp_bootloader_format\esp_bootloader_desc.c.o
Archiving .pioenvs\esptest\esp-idf\esp_bootloader_format\libesp_bootloader_format.a
Indexing .pioenvs\esptest\esp-idf\esp_bootloader_format\libesp_bootloader_format.a
Compiling .pioenvs\esptest\esp_coex\src\coexist.c.o
Archiving .pioenvs\esptest\esp-idf\esp_app_format\libesp_app_format.a
Compiling .pioenvs\esptest\esp_coex\src\lib_printf.c.o
